forecast_date,Date,QtySold,FORECAST,STD,L95,U95,RESIDUAL,Price,Advertised,Holiday,Cost
17MAY2021,17MAY2020,$0.00,$7.00,3.3669608203,$1.00,$14.00,$-7.28,$1.99,0,0,$0.25
17MAY2021,18MAY2020,$0.00,$4.00,2.9192007488,$-2.00,$9.00,$-3.65,$1.99,0,0,$0.25
17MAY2021,19MAY2020,$0.00,$3.00,2.8996869879,$-2.00,$9.00,$-3.23,$1.99,0,0,$0.25
17MAY2021,20MAY2020,$0.00,$2.00,2.8215863192,$-3.00,$8.00,$-2.49,$1.99,0,0,$0.25
17MAY2021,21MAY2020,$0.00,$2.00,2.8159062405,$-3.00,$8.00,$-2.33,$1.99,0,0,$0.25
17MAY2021,22MAY2020,$0.00,$2.00,2.8136540197,$-3.00,$8.00,$-2.24,$1.99,0,0,$0.25
17MAY2021,23MAY2020,$0.00,$2.00,2.79934486,$-3.00,$7.00,$-2.01,$1.99,0,0,$0.25
17MAY2021,24MAY2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,0,$0.25
17MAY2021,25MAY2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,0,$0.25
17MAY2021,26MAY2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,0,$0.25
17MAY2021,27MAY2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,0,$0.25
17MAY2021,28MAY2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,0,$0.25
17MAY2021,29MAY2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,0,$0.25
17MAY2021,30MAY2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,0,$0.25
17MAY2021,31MAY2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,0,$0.25
17MAY2021,01JUN2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,0,$0.25
17MAY2021,02JUN2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,0,$0.25
17MAY2021,03JUN2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,0,$0.25
17MAY2021,04JUN2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,0,$0.25
17MAY2021,05JUN2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,0,$0.25
17MAY2021,06JUN2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,0,$0.25
17MAY2021,07JUN2020,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.50,$1.99,0,1,$0.25
