user,forecast_date,scenario_datetime,Date,FORECAST,L95,U95,QtySold,Price,Advertised,Holiday,Cost
sasdemo,5/17/2021,4/14/2021,5/17/2020,7.00,1.00,14.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,5/18/2020,4.00,-2.00,9.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,5/19/2020,3.00,-2.00,9.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,5/20/2020,2.00,-3.00,8.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,5/21/2020,2.00,-3.00,8.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,5/22/2020,2.00,-3.00,8.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,5/23/2020,2.00,-3.00,7.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,5/24/2020,1.00,-4.00,7.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,5/25/2020,1.00,-4.00,7.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,5/26/2020,1.00,-4.00,7.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,5/27/2020,1.00,-4.00,7.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,5/28/2020,1.00,-4.00,7.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,5/29/2020,1.00,-4.00,7.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,5/30/2020,1.00,-4.00,7.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,5/31/2020,1.00,-4.00,7.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,6/1/2020,1.00,-4.00,7.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,6/2/2020,1.00,-4.00,7.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,6/3/2020,1.00,-4.00,7.00,0.00,1.99,0.00,0.00,0.25
sasdemo,5/17/2021,4/14/2021,6/4/2020,1.00,-4.00,7.00,0.00,1.99,0.00,0.00,0.25
