forecast_date,Date,QtySold,FORECAST,STD,L95,U95,RESIDUAL,Price,Advertised,Holiday,Cost
5/17/2021,5/17/2020,0,7,3.36696082,1,14,-7.28,1.99,0,0,0.25
5/17/2021,5/18/2020,0,4,2.919200749,-2,9,-3.65,1.99,0,0,0.25
5/17/2021,5/19/2020,0,3,2.899686988,-2,9,-3.23,1.99,0,0,0.25
5/17/2021,5/20/2020,0,2,2.821586319,-3,8,-2.49,1.99,0,0,0.25
5/17/2021,5/21/2020,0,2,2.815906241,-3,8,-2.33,1.99,0,0,0.25
5/17/2021,5/22/2020,0,2,2.81365402,-3,8,-2.24,1.99,0,0,0.25
5/17/2021,5/23/2020,0,2,2.79934486,-3,7,-2.01,1.99,0,0,0.25
5/17/2021,5/24/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,0,0.25
5/17/2021,5/25/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,0,0.25
5/17/2021,5/26/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,0,0.25
5/17/2021,5/27/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,0,0.25
5/17/2021,5/28/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,0,0.25
5/17/2021,5/29/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,0,0.25
5/17/2021,5/30/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,0,0.25
5/17/2021,5/31/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,0,0.25
5/17/2021,6/1/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,0,0.25
5/17/2021,6/2/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,0,0.25
5/17/2021,6/3/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,0,0.25
5/17/2021,6/4/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,0,0.25
5/17/2021,6/5/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,0,0.25
5/17/2021,6/6/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,0,0.25
5/17/2021,6/7/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,1,0.25
5/17/2021,6/8/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,1,0.25
5/17/2021,6/9/2020,0,1,2.705828999,-4,7,-1.5,1.99,0,1,0.25
5/17/2021,6/10/2020,6,1,2.705828999,-4,7,4.5,1.99,0,1,0.25
5/17/2021,6/11/2020,3,4,2.705828999,-2,9,-0.7,1.99,0,1,0.25
5/17/2021,6/12/2020,3,3,2.705828999,-3,8,0.4,1.99,0,1,0.25
5/17/2021,6/13/2020,2,4,2.705828999,-2,9,-1.62,1.99,0,1,0.25
5/17/2021,6/14/2020,1,-2,2.705828999,-8,3,3.39,2.49,0,0,0.25
5/17/2021,6/15/2020,2,-1,2.705828999,-6,4,2.87,2.49,0,0,0.25
5/17/2021,6/16/2020,2,-1,2.705828999,-6,5,2.68,2.49,0,0,0.25
5/17/2021,6/17/2020,1,2,2.705828999,-4,7,-0.57,2.49,0,0,0.25
5/17/2021,6/18/2020,3,1,2.705828999,-5,6,2.4,2.49,0,0,0.25
5/17/2021,6/19/2020,1,1,2.705828999,-4,7,-0.34,2.49,0,0,0.25
5/17/2021,6/20/2020,0,0,2.705828999,-5,5,-0.18,2.49,0,0,0.25
5/17/2021,6/21/2020,1,1,2.705828999,-4,7,-0.21,2.49,0,0,0.25
5/17/2021,6/22/2020,4,1,2.705828999,-4,7,2.51,2.49,0,0,0.25
5/17/2021,6/23/2020,1,2,2.705828999,-3,8,-1.42,2.49,0,0,0.25
5/17/2021,6/24/2020,1,1,2.705828999,-4,7,-0.24,2.49,0,0,0.25
5/17/2021,6/25/2020,1,2,2.705828999,-3,8,-1.26,2.49,0,0,0.25
5/17/2021,6/26/2020,0,1,2.705828999,-4,7,-1.24,2.49,0,0,0.25
5/17/2021,6/27/2020,0,1,2.705828999,-5,6,-0.61,2.49,0,0,0.25
5/17/2021,6/28/2020,0,1,2.705828999,-4,6,-0.87,2.49,0,1,0.25
5/17/2021,6/29/2020,0,1,2.705828999,-4,7,-1.47,2.49,0,1,0.25
5/17/2021,6/30/2020,3,1,2.705828999,-5,6,2.3,2.49,0,1,0.25
5/17/2021,7/1/2020,6,2,2.705828999,-4,7,4.2,2.49,0,1,0.25
5/17/2021,7/2/2020,2,3,2.705828999,-2,8,-0.9,2.49,0,1,0.25
5/17/2021,7/3/2020,3,2,2.705828999,-4,7,1.31,2.49,0,1,0.25
5/17/2021,7/4/2020,1,3,2.705828999,-3,8,-1.57,2.49,0,1,0.25
5/17/2021,7/5/2020,3,1,2.705828999,-4,6,1.85,2.49,0,0,0.25
5/17/2021,7/6/2020,6,2,2.705828999,-3,7,3.94,2.49,0,0,0.25
5/17/2021,7/7/2020,4,4,2.705828999,-2,9,0.42,2.49,0,0,0.25
5/17/2021,7/8/2020,4,4,2.705828999,-1,9,0.04,2.49,0,0,0.25
5/17/2021,7/9/2020,4,3,2.705828999,-2,9,0.55,2.49,0,0,0.25
5/17/2021,7/10/2020,1,3,2.705828999,-2,9,-2.36,2.49,0,0,0.25
5/17/2021,7/11/2020,2,2,2.705828999,-4,7,0.25,2.49,0,0,0.25
5/17/2021,7/12/2020,11,8,2.705828999,2,13,3.24,1.99,0,0,0.25
5/17/2021,7/13/2020,4,9,2.705828999,4,15,-5.44,1.99,0,0,0.25
5/17/2021,7/14/2020,6,7,2.705828999,1,12,-0.53,1.99,0,0,0.25
5/17/2021,7/15/2020,6,8,2.705828999,3,13,-1.92,1.99,0,0,0.25
5/17/2021,7/16/2020,6,7,2.705828999,1,12,-0.72,1.99,0,0,0.25
